Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LESSTHAN        shift and go to state 164
    GREATERTHAN     shift and go to state 165
    LESSTHAN_EQUAL  shift and go to state 161
    GREATERTHAN_EQUAL shift and go to state 170
    OR              shift and go to state 169
    XOR             shift and go to state 156
    ANDXOR          shift and go to state 152
    DIVIDE          shift and go to state 154
    MODULO          shift and go to state 168
    LSHIFT          shift and go to state 166
    RSHIFT          shift and go to state 158
    PLUS            shift and go to state 162
    MINUS           shift and go to state 159
    MULTIPLY        shift and go to state 163
    AND             shift and go to state 155


state 336

    (171) LabeledStmt -> Label COLON Statement .

    SEMICOLON       reduce using rule 171 (LabeledStmt -> Label COLON Statement .)


state 337

    (161) PrintStmt -> PRINT PS Expression .
    (114) Expression -> Expression . COMPARE_OR Expression
    (115) Expression -> Expression . COMPARE_AND Expression
    (116) Expression -> Expression . EQEQ Expression
    (117) Expression -> Expression . NOTEQUALS Expression
    (118) Expression -> Expression . LESSTHAN Expression
    (119) Expression -> Expression . GREATERTHAN Expression
    (120) Expression -> Expression . LESSTHAN_EQUAL Expression
    (121) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (122) Expression -> Expression . OR Expression
    (123) Expression -> Expression . XOR Expression
    (124) Expression -> Expression . ANDXOR Expression
    (125) Expression -> Expression . DIVIDE Expression
    (126) Expression -> Expression . MODULO Expression
    (127) Expression -> Expression . LSHIFT Expression
    (128) Expression -> Expression . RSHIFT Expression
    (129) Expression -> Expression . PLUS Expression
    (130) Expression -> Expression . MINUS Expression
    (131) Expression -> Expression . MULTIPLY Expression
    (132) Expression -> Expression . AND Expression

    SEMICOLON       reduce using rule 161 (PrintStmt -> PRINT PS Expression .)
    COMPARE_OR      shift and go to state 157
    COMPARE_AND     shift and go to state 167
    EQEQ            shift and go to state 160
    NOTEQUALS       shift and go to state 153
    LESSTHAN        shift and go to state 164
    GREATERTHAN     shift and go to state 165
    LESSTHAN_EQUAL  shift and go to state 161
    GREATERTHAN_EQUAL shift and go to state 170
    OR              shift and go to state 169
    XOR             shift and go to state 156
    ANDXOR          shift and go to state 152
    DIVIDE          shift and go to state 154
    MODULO          shift and go to state 168
    LSHIFT          shift and go to state 166
    RSHIFT          shift and go to state 158
    PLUS            shift and go to state 162
    MINUS           shift and go to state 159
    MULTIPLY        shift and go to state 163
    AND             shift and go to state 155


state 338

    (160) PrintStmt -> PRINT PD Expression .
    (114) Expression -> Expression . COMPARE_OR Expression
    (115) Expression -> Expression . COMPARE_AND Expression
    (116) Expression -> Expression . EQEQ Expression
    (117) Expression -> Expression . NOTEQUALS Expression
    (118) Expression -> Expression . LESSTHAN Expression
    (119) Expression -> Expression . GREATERTHAN Expression
    (120) Expression -> Expression . LESSTHAN_EQUAL Expression
    (121) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (122) Expression -> Expression . OR Expression
    (123) Expression -> Expression . XOR Expression
    (124) Expression -> Expression . ANDXOR Expression
    (125) Expression -> Expression . DIVIDE Expression
    (126) Expression -> Expression . MODULO Expression
    (127) Expression -> Expression . LSHIFT Expression
    (128) Expression -> Expression . RSHIFT Expression
    (129) Expression -> Expression . PLUS Expression
    (130) Expression -> Expression . MINUS Expression
    (131) Expression -> Expression . MULTIPLY Expression
    (132) Expression -> Expression . AND Expression

    SEMICOLON       reduce using rule 160 (PrintStmt -> PRINT PD Expression .)
    COMPARE_OR      shift and go to state 157
    COMPARE_AND     shift and go to state 167
    EQEQ            shift and go to state 160
    NOTEQUALS       shift and go to state 153
    LESSTHAN        shift and go to state 164
    GREATERTHAN     shift and go to state 165
    LESSTHAN_EQUAL  shift and go to state 161
    GREATERTHAN_EQUAL shift and go to state 170
    OR              shift and go to state 169
    XOR             shift and go to state 156
    ANDXOR          shift and go to state 152
    DIVIDE          shift and go to state 154
    MODULO          shift and go to state 168
    LSHIFT          shift and go to state 166
    RSHIFT          shift and go to state 158
    PLUS            shift and go to state 162
    MINUS           shift and go to state 159
    MULTIPLY        shift and go to state 163
    AND             shift and go to state 155


state 339

    (208) ForClause -> SimpleStmt . SEMICOLON ConditionOpt SEMICOLON SimpleStmt

    SEMICOLON       shift and go to state 352


state 340

    (205) ConditionBlockOpt -> Condition .

    LCURL           reduce using rule 205 (ConditionBlockOpt -> Condition .)


state 341

    (204) ConditionBlockOpt -> epsilon .
    (166) SimpleStmt -> epsilon .

    LCURL           reduce using rule 204 (ConditionBlockOpt -> epsilon .)
    SEMICOLON       reduce using rule 166 (SimpleStmt -> epsilon .)


state 342

    (203) ForStmt -> FOR CreateScope ConditionBlockOpt . Block EndScope_1
    (41) Block -> . LCURL StatementList RCURL

    LCURL           shift and go to state 228

    Block                          shift and go to state 353

state 343

    (206) ConditionBlockOpt -> ForClause .

    LCURL           reduce using rule 206 (ConditionBlockOpt -> ForClause .)


state 344

    (207) Condition -> Expression .
    (114) Expression -> Expression . COMPARE_OR Expression
    (115) Expression -> Expression . COMPARE_AND Expression
    (116) Expression -> Expression . EQEQ Expression
    (117) Expression -> Expression . NOTEQUALS Expression
    (118) Expression -> Expression . LESSTHAN Expression
    (119) Expression -> Expression . GREATERTHAN Expression
    (120) Expression -> Expression . LESSTHAN_EQUAL Expression
    (121) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (122) Expression -> Expression . OR Expression
    (123) Expression -> Expression . XOR Expression
    (124) Expression -> Expression . ANDXOR Expression
    (125) Expression -> Expression . DIVIDE Expression
    (126) Expression -> Expression . MODULO Expression
    (127) Expression -> Expression . LSHIFT Expression
    (128) Expression -> Expression . RSHIFT Expression
    (129) Expression -> Expression . PLUS Expression
    (130) Expression -> Expression . MINUS Expression
    (131) Expression -> Expression . MULTIPLY Expression
    (132) Expression -> Expression . AND Expression
    (173) ExpressionStmt -> Expression .
    (174) IncDecStmt -> Expression . INCREMENT
    (175) IncDecStmt -> Expression . DECREMENT
    (60) ExpressionList -> Expression . ExpressionRep
    (61) ExpressionRep -> . ExpressionRep COMMA Expression
    (62) ExpressionRep -> . epsilon
    (235) epsilon -> .

    LCURL           reduce using rule 207 (Condition -> Expression .)
    COMPARE_OR      shift and go to state 157
    COMPARE_AND     shift and go to state 167
    EQEQ            shift and go to state 160
    NOTEQUALS       shift and go to state 153
    LESSTHAN        shift and go to state 164
    GREATERTHAN     shift and go to state 165
    LESSTHAN_EQUAL  shift and go to state 161
    GREATERTHAN_EQUAL shift and go to state 170
    OR              shift and go to state 169
    XOR             shift and go to state 156
    ANDXOR          shift and go to state 152
    DIVIDE          shift and go to state 154
    MODULO          shift and go to state 168
    LSHIFT          shift and go to state 166
    RSHIFT          shift and go to state 158
    PLUS            shift and go to state 162
    MINUS           shift and go to state 159
    MULTIPLY        shift and go to state 163
    AND             shift and go to state 155
    SEMICOLON       reduce using rule 173 (ExpressionStmt -> Expression .)
    INCREMENT       shift and go to state 329
    DECREMENT       shift and go to state 330
    COMMA           reduce using rule 235 (epsilon -> .)
    PLUSEQUAL       reduce using rule 235 (epsilon -> .)
    MINUSEQUAL      reduce using rule 235 (epsilon -> .)
    TIMESEQUAL      reduce using rule 235 (epsilon -> .)
    DIVIDE_EQUAL    reduce using rule 235 (epsilon -> .)
    MODEQUAL        reduce using rule 235 (epsilon -> .)
    ANDEQUAL        reduce using rule 235 (epsilon -> .)
    OREQUAL         reduce using rule 235 (epsilon -> .)
    XOREQUAL        reduce using rule 235 (epsilon -> .)
    ANDXOR_EQUAL    reduce using rule 235 (epsilon -> .)
    LSHIFT_EQUAL    reduce using rule 235 (epsilon -> .)
    RSHIFT_EQUAL    reduce using rule 235 (epsilon -> .)
    EQUALS          reduce using rule 235 (epsilon -> .)

    epsilon                        shift and go to state 193
    ExpressionRep                  shift and go to state 192

state 345

    (78) ShortVarDecl -> IDENTIFIER . SHORT_ASSIGNMENT Expression
    (99) OperandName -> IDENTIFIER .

    SHORT_ASSIGNMENT shift and go to state 314
    DOT             reduce using rule 99 (OperandName -> IDENTIFIER .)
    LSQUARE         reduce using rule 99 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 99 (OperandName -> IDENTIFIER .)
    INCREMENT       reduce using rule 99 (OperandName -> IDENTIFIER .)
    DECREMENT       reduce using rule 99 (OperandName -> IDENTIFIER .)
    COMPARE_OR      reduce using rule 99 (OperandName -> IDENTIFIER .)
    COMPARE_AND     reduce using rule 99 (OperandName -> IDENTIFIER .)
    EQEQ            reduce using rule 99 (OperandName -> IDENTIFIER .)
    NOTEQUALS       reduce using rule 99 (OperandName -> IDENTIFIER .)
    LESSTHAN        reduce using rule 99 (OperandName -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 99 (OperandName -> IDENTIFIER .)
    LESSTHAN_EQUAL  reduce using rule 99 (OperandName -> IDENTIFIER .)
    GREATERTHAN_EQUAL reduce using rule 99 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 99 (OperandName -> IDENTIFIER .)
    XOR             reduce using rule 99 (OperandName -> IDENTIFIER .)
    ANDXOR          reduce using rule 99 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 99 (OperandName -> IDENTIFIER .)
    MODULO          reduce using rule 99 (OperandName -> IDENTIFIER .)
    LSHIFT          reduce using rule 99 (OperandName -> IDENTIFIER .)
    RSHIFT          reduce using rule 99 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 99 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 99 (OperandName -> IDENTIFIER .)
    MULTIPLY        reduce using rule 99 (OperandName -> IDENTIFIER .)
    AND             reduce using rule 99 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 99 (OperandName -> IDENTIFIER .)
    LCURL           reduce using rule 99 (OperandName -> IDENTIFIER .)
    PLUSEQUAL       reduce using rule 99 (OperandName -> IDENTIFIER .)
    MINUSEQUAL      reduce using rule 99 (OperandName -> IDENTIFIER .)
    TIMESEQUAL      reduce using rule 99 (OperandName -> IDENTIFIER .)
    DIVIDE_EQUAL    reduce using rule 99 (OperandName -> IDENTIFIER .)
    MODEQUAL        reduce using rule 99 (OperandName -> IDENTIFIER .)
    ANDEQUAL        reduce using rule 99 (OperandName -> IDENTIFIER .)
    OREQUAL         reduce using rule 99 (OperandName -> IDENTIFIER .)
    XOREQUAL        reduce using rule 99 (OperandName -> IDENTIFIER .)
    ANDXOR_EQUAL    reduce using rule 99 (OperandName -> IDENTIFIER .)
    LSHIFT_EQUAL    reduce using rule 99 (OperandName -> IDENTIFIER .)
    RSHIFT_EQUAL    reduce using rule 99 (OperandName -> IDENTIFIER .)
    EQUALS          reduce using rule 99 (OperandName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 99 (OperandName -> IDENTIFIER .)


state 346

    (196) ExprSwitchStmt -> SWITCH Expression CreateScope . LCURL StartSwitch ExprCaseClauseList RCURL EndScope_1

    LCURL           shift and go to state 354


state 347

    (78) ShortVarDecl -> IDENTIFIER SHORT_ASSIGNMENT Expression .
    (114) Expression -> Expression . COMPARE_OR Expression
    (115) Expression -> Expression . COMPARE_AND Expression
    (116) Expression -> Expression . EQEQ Expression
    (117) Expression -> Expression . NOTEQUALS Expression
    (118) Expression -> Expression . LESSTHAN Expression
    (119) Expression -> Expression . GREATERTHAN Expression
    (120) Expression -> Expression . LESSTHAN_EQUAL Expression
    (121) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (122) Expression -> Expression . OR Expression
    (123) Expression -> Expression . XOR Expression
    (124) Expression -> Expression . ANDXOR Expression
    (125) Expression -> Expression . DIVIDE Expression
    (126) Expression -> Expression . MODULO Expression
    (127) Expression -> Expression . LSHIFT Expression
    (128) Expression -> Expression . RSHIFT Expression
    (129) Expression -> Expression . PLUS Expression
    (130) Expression -> Expression . MINUS Expression
    (131) Expression -> Expression . MULTIPLY Expression
    (132) Expression -> Expression . AND Expression

    SEMICOLON       reduce using rule 78 (ShortVarDecl -> IDENTIFIER SHORT_ASSIGNMENT Expression .)
    LCURL           reduce using rule 78 (ShortVarDecl -> IDENTIFIER SHORT_ASSIGNMENT Expression .)
    COMPARE_OR      shift and go to state 157
    COMPARE_AND     shift and go to state 167
    EQEQ            shift and go to state 160
    NOTEQUALS       shift and go to state 153
    LESSTHAN        shift and go to state 164
    GREATERTHAN     shift and go to state 165
    LESSTHAN_EQUAL  shift and go to state 161
    GREATERTHAN_EQUAL shift and go to state 170
    OR              shift and go to state 169
    XOR             shift and go to state 156
    ANDXOR          shift and go to state 152
    DIVIDE          shift and go to state 154
    MODULO          shift and go to state 168
    LSHIFT          shift and go to state 166
    RSHIFT          shift and go to state 158
    PLUS            shift and go to state 162
    MINUS           shift and go to state 159
    MULTIPLY        shift and go to state 163
    AND             shift and go to state 155


state 348

    (176) Assignment -> ExpressionList assign_op ExpressionList .

    LCURL           reduce using rule 176 (Assignment -> ExpressionList assign_op ExpressionList .)
    SEMICOLON       reduce using rule 176 (Assignment -> ExpressionList assign_op ExpressionList .)
